~…—Ê(mm),•—‘¬(m/s),•—Œü,‹C‰·(“x),“úÆŽžŠÔ(Žž),Œ»’n‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(%),ŠC–Ê‹Cˆ³(hPa),ö‹Cˆ³(hPa)
0,1,–k“Œ,19.4,1,1015.2,48,1018.3,10.8
0,1,“Œ–k“Œ,19.2,1,1014.9,50,1018,11.1
0,1.4,–k–k¼,18.4,1,1014.8,56,1017.9,11.9
0,2.3,–k–k¼,16.6,0.4,1014.9,65,1018,12.3
0,1.7,¼,14.9,0,1015.2,73,1018.3,12.4
0,1.3,“ì“Œ,13.5,0,1015.1,80,1018.3,12.4
0,2.6,“ì“Œ,13.3,0,1014.6,77,1017.8,11.8
0,2,“ì“Œ,12.9,0,1014.5,77,1017.7,11.5
0,1.4,“ì“ì“Œ,12,0,1014.1,80,1017.3,11.2
0,1.8,“ì“Œ,11.6,0,1013.6,78,1016.8,10.7
0,1.5,“ì“ì“Œ,10.6,0,1013.4,88,1016.6,11.2
0,1.9,“ì,10.1,0,1013.2,83,1016.4,10.3
0,2.1,“ì“ì“Œ,9.5,0,1012.6,84,1015.8,10
0,1.4,“Œ“ì“Œ,9.4,0,1012.3,85,1015.5,10
0,2.2,“ì“Œ,10.8,0,1011.8,72,1015,9.3
0,5.3,“ì“Œ,11.7,0,1011.6,67,1014.8,9.2
0,4.9,“ì“Œ,11.8,0,1011.4,68,1014.6,9.4
0,4.5,“ì“Œ,12.5,0.3,1011,66,1014.2,9.6
0,4,“Œ“ì“Œ,13.3,0.5,1010.9,71,1014,10.8
0,5.5,“ì“Œ,15.1,0.7,1010.3,70,1013.4,12
0,4.3,“ì“ì“Œ,18.1,0,1009.9,53,1013,11
0,5.1,“ì“ì“Œ,20.2,0.3,1008.9,36,1012,8.5
0,3.4,¼,22,0.8,1008.6,36,1011.6,9.5
0,2.9,–k,19.7,0.6,1008.9,48,1012,11
0,1.2,“Œ“ì“Œ,19.2,0.1,1008.3,50,1011.4,11.1
0,2.1,“ì¼,17.4,0,1008.9,65,1012,12.9
0,4.6,–k–k¼,16.1,0,1009.5,78,1012.6,14.3
0.5,8.2,–k¼,14.1,0,1010.2,67,1013.3,10.8
0,8.1,–k¼,13.7,0,1010.7,57,1013.8,8.9
0,5.9,–k–k¼,13.2,0,1011.8,58,1015,8.8
0,7.1,–k¼,12.6,0,1012.8,53,1016,7.7
0,7.2,–k¼,12.3,0,1013.3,49,1016.5,7
0,7.9,–k¼,11.6,0,1013.9,42,1017.1,5.7
0,6.6,–k¼,11.1,0,1014.2,41,1017.4,5.4
0,5.7,¼–k¼,10.7,0,1014.2,41,1017.4,5.3
0,5.9,–k¼,10.8,0,1014.6,47,1017.8,6.1
0,5.4,–k–k¼,10.6,0,1015.5,45,1018.7,5.8
0,5.6,–k–k¼,10.2,0,1016,43,1019.2,5.4
0,5.8,–k–k¼,9.6,0,1016.2,43,1019.4,5.1
0,4.2,–k–k¼,9.2,0,1016.8,42,1020,4.9
0,5.1,–k–k¼,9,0,1017.1,43,1020.3,4.9
0,3.4,–k–k¼,9.3,0.4,1017.5,42,1020.7,4.9
0,3.7,–k,9.1,0.6,1017.7,42,1020.9,4.9
0,2.2,–k–k“Œ,9.3,0.1,1018.1,43,1021.3,5
0,3,–k¼,10,0.5,1017.5,41,1020.7,5
0,2.3,–k,10.7,1,1016.9,39,1020.1,5
0,3.9,–k–k¼,11.4,1,1016.6,40,1019.8,5.4
0,4,–k–k¼,11.5,1,1015.9,40,1019.1,5.4
0,2.7,–k–k¼,11.3,1,1015.2,41,1018.4,5.5
0,1.9,–k–k“Œ,11.1,1,1014.7,42,1017.9,5.5
0,0.9,“Œ–k“Œ,10.8,1,1014.5,41,1017.7,5.3
0,1.7,“ì,10.4,0.3,1013.9,45,1017.1,5.7
0,3.1,“ì“ì“Œ,9.4,0,1013.8,49,1017,5.8
0,2.9,“ì“ì“Œ,9,0,1013.4,53,1016.6,6.1
0,4.2,“ì“ì“Œ,8.5,0,1013,55,1016.2,6.1
0,3.5,“ì“ì“Œ,8.8,0,1012.9,53,1016.1,6
0,2.4,“ì“ì“Œ,9.4,0,1012.3,52,1015.5,6.1
0,2.8,“ì“Œ,8.7,0,1011.9,58,1015.1,6.5
0,0.7,“Œ“ì“Œ,8.7,0,1011.2,61,1014.4,6.9
0,2.1,“ì“Œ,8.4,0,1010.9,64,1014.1,7.1
0,1.5,“ì“Œ,7.7,0,1010.2,67,1013.4,7
0,1.6,“ì“Œ,6.7,0,1009.2,71,1012.4,7
0,2.6,“ì“ì“Œ,6.8,0,1007.6,72,1010.8,7.1
0,2.8,“ì“ì“Œ,8.3,0,1006.8,72,1010,7.9
0,4.1,¼,11.2,0,1007.6,57,1010.8,7.6
0,1.3,“ì“ì“Œ,9.2,0,1008,81,1011.2,9.4
1,2.5,“ì“ì“Œ,9.3,0,1008.1,82,1011.3,9.6
0.5,3.2,“ì“Œ,8.7,0,1007,82,1010.2,9.2
0,3.3,“ì“ì“Œ,8.8,0,1006.2,83,1009.4,9.4
0,3.8,“Œ“ì“Œ,10.4,0.3,1005.3,77,1008.5,9.7
0.5,5.4,¼–k¼,12.8,0,1005.8,65,1008.9,9.6
2,4.3,–k¼,9.5,0,1007.9,83,1011.1,9.9
1,9,–k¼,9.4,0.3,1008.4,79,1011.6,9.3
2.5,5.2,–k¼,9.1,0,1009.6,76,1012.8,8.8
0.5,6.2,¼–k¼,10,0.1,1010,61,1013.2,7.5
0,3.6,¼–k¼,9.8,0,1010.8,55,1014,6.7
0,2.4,¼–k¼,9.7,0,1011.3,56,1014.5,6.7
0,3.3,¼,9.5,0,1012.2,59,1015.4,7
0,5.8,¼–k¼,9.4,0,1012.8,51,1016,6
0,5.2,¼–k¼,8.8,0,1013.2,47,1016.4,5.3
0,5.9,¼–k¼,8.4,0,1014.1,44,1017.3,4.9
0,3.5,¼–k¼,8.6,0,1014.6,45,1017.8,5
0,3.5,¼,8.6,0,1015,45,1018.2,5
0,3.6,¼,8.8,0,1015.5,44,1018.7,5
0,3.9,¼,8.2,0,1015.8,44,1019,4.8
0,3.9,¼,8.1,0,1015.9,44,1019.1,4.8
0,3.6,¼,8.5,0,1016.4,41,1019.6,4.6
0,0.9,¼–k¼,6.9,0,1016.9,53,1020.1,5.3
0,0.8,¼“ì¼,7.5,0,1017.4,53,1020.6,5.5
0,1.2,“ì,7.4,0,1017.8,57,1021,5.9
0,1,“Œ–k“Œ,8.6,0.3,1017.7,51,1020.9,5.7
0,2,“Œ,9.4,0.4,1017.9,56,1021.1,6.6
0,1.3,–k,10.2,1,1017.5,44,1020.7,5.5
0,2.8,–k,11.7,0.8,1017.6,45,1020.8,6.2
0,1.6,–k–k“Œ,12.4,0.9,1016.7,38,1019.9,5.5
0,3.8,–k,11.7,1,1016.4,41,1019.6,5.6
0,4.5,–k–k¼,11.4,1,1016.3,47,1019.5,6.3
0,4.1,–k–k¼,10.6,0.2,1016.7,49,1019.9,6.3
0,4.2,–k,10.2,0,1016.6,49,1019.8,6.1
0,2.6,–k–k¼,9.7,0,1016.4,51,1019.6,6.1
0,1.3,¼–k¼,9.7,0,1016.6,52,1019.8,6.3
0,3.2,¼“ì¼,9.2,0,1017,48,1020.2,5.6
0,1.9,¼“ì¼,8.8,0,1016.7,44,1019.9,5
0,2.3,¼“ì¼,8.4,0,1016.4,48,1019.6,5.3
0,2.8,¼“ì¼,7.8,0,1016.4,51,1019.6,5.4
0,1.4,¼“ì¼,7.8,0,1016.4,52,1019.6,5.5
0,3.1,¼“ì¼,7.5,0,1016.2,57,1019.4,5.9
0,1.8,¼“ì¼,7,0,1016.1,59,1019.3,5.9
0,0.8,–k¼,5.5,0,1016.5,68,1019.8,6.1
0,2.4,“ì“ì“Œ,5.7,0,1016.4,66,1019.7,6
0,0.8,“ì¼,5.5,0,1016.6,67,1019.9,6.1
0,0.8,¼–k¼,4.7,0,1017,72,1020.3,6.2
0,3.3,¼,6,0,1017.3,59,1020.6,5.5
0,3.4,¼,7.5,0.7,1017.6,47,1020.8,4.9
0,3.7,¼,8.6,1,1018.4,44,1021.6,4.9
0,4,–k–k¼,9.4,1,1018.5,38,1021.7,4.5
0,6.3,–k–k¼,9.6,1,1017.8,33,1021,3.9
0,4.1,–k–k¼,11.4,1,1017.4,30,1020.6,4
0,5.9,–k,11.8,1,1016.7,35,1019.9,4.8
0,5.3,–k–k¼,12.1,1,1016.2,36,1019.4,5.1
0,7.1,–k–k¼,12.2,1,1015.9,39,1019.1,5.5
0,5.6,–k–k¼,11.7,1,1016.3,35,1019.5,4.8
0,3.3,–k–k¼,11.1,1,1016.6,40,1019.8,5.3
0,1.4,¼“ì¼,10.2,0.2,1016.6,44,1019.8,5.5
0,3,¼“ì¼,8.9,0,1017.3,43,1020.5,4.9
0,1.7,“ì¼,8.5,0,1017.7,46,1020.9,5.1
0,1.5,“ì“ì¼,7.7,0,1017.4,49,1020.6,5.2
0,1.7,“ì“ì“Œ,6.9,0,1017.5,56,1020.7,5.6
0,1.1,“ì“ì“Œ,5.9,0,1017.6,62,1020.9,5.8
0,1.8,“ì“Œ,5.2,0,1017.5,61,1020.8,5.4
0,2,“ì“ì“Œ,5,0,1017.3,64,1020.6,5.6
0,2.3,“ì“ì“Œ,4.3,0,1017,69,1020.3,5.7
0,1.2,“ì“Œ,4,0,1017,72,1020.3,5.9
0,1.8,“ì“Œ,4.6,0,1016.7,70,1020,5.9
0,0.7,“Œ–k“Œ,3.8,0,1016.2,74,1019.5,5.9
0,0.8,“Œ,3.6,0,1016.1,78,1019.4,6.2
0,2.1,“ì“Œ,3.7,0,1016,78,1019.3,6.2
0,2,“ì“ì“Œ,6.5,0.7,1015.9,68,1019.1,6.6
0,3.2,“ì,10,1,1016.2,57,1019.4,7
0,2.3,“ì“ì¼,13,1,1016.1,42,1019.3,6.3
0,3,“ì¼,14,1,1015.7,37,1018.9,5.9
0,1.8,¼“ì¼,15.9,1,1015,31,1018.1,5.6
0,2.9,–k–k“Œ,16.5,1,1014.1,29,1017.2,5.4
0,1.9,“Œ,16.3,0.9,1013.4,31,1016.5,5.7
0,3.7,¼“ì¼,17,1,1012.9,28,1016,5.4
0,5.3,“ì¼,16,1,1012.9,34,1016,6.2
0,4,“ì¼,15,1,1012.5,38,1015.6,6.5
0,3.2,“ì¼,13.9,0,1012.7,44,1015.8,7
0,4,“ì“ì¼,12.9,0,1013,49,1016.2,7.3
0,4,“ì“ì¼,12.1,0,1013.2,52,1016.4,7.3
0,2.7,“ì¼,11.6,0,1013.3,55,1016.5,7.5
0,4.6,“ì¼,11.5,0,1013.4,53,1016.6,7.2
0,4.3,“ì¼,11,0,1013.2,54,1016.4,7.1
0,5.1,“ì¼,11.2,0,1012.6,51,1015.8,6.8
0,2.5,“ì“ì¼,10,0,1012.2,58,1015.4,7.1
0,5.2,“ì“ì¼,10.9,0,1011.9,53,1015.1,6.9
0,4.2,“ì“ì¼,10.3,0,1011.3,57,1014.5,7.1
0,4.3,“ì“ì¼,9.3,0,1010.4,61,1013.6,7.1
0,2.2,“Œ“ì“Œ,8.1,0,1009.7,66,1012.9,7.1
0,2.5,“ì“ì“Œ,8.3,0,1008.9,68,1012.1,7.4
0,2.8,“ì“Œ,9.3,0,1007.9,63,1011.1,7.4
0,6.2,“ì“ì“Œ,10.2,0,1007,61,1010.2,7.6
0,4.2,“ì“Œ,10.2,0,1005.9,62,1009.1,7.7
0,8.9,“ì“ì“Œ,11.2,0,1004.2,68,1007.4,9
0,4.3,“ì“Œ,11.8,0,1002.7,71,1005.8,9.8
0,5.4,“ì“ì“Œ,12,0,1001.4,81,1004.5,11.4
0,7.4,“ì“ì“Œ,14,0,1000,74,1003.1,11.8
0,6.8,“ì“ì“Œ,14.4,0.2,998.3,69,1001.4,11.3
0,3.8,“ì“Œ,15.3,0.3,997.8,69,1000.9,12
0,1.9,“ì“ì“Œ,16.3,0.5,997,59,1000.1,10.9
0,2.2,–k,15.6,0.3,996.4,57,999.5,10.1
0,3.1,¼“ì¼,14.8,0.2,995.6,48,998.7,8.1
0,1.8,¼–k¼,12.4,0,995.3,73,998.4,10.5
2,10.7,–k¼,9.8,0,997,70,1000.1,8.5
0.5,7,¼–k¼,7.3,0,997.9,72,1001.1,7.4
0.5,5.8,¼,6.3,0,998,68,1001.2,6.5
0,4.9,¼,6.3,0,998,64,1001.2,6.1
0.5,4.8,¼,5.3,0,998.6,65,1001.8,5.8
0,7.5,¼–k¼,4.8,0,999.5,68,1002.7,5.9
3,7.6,¼–k¼,4.5,0,999.3,73,1002.5,6.1
1,9.2,¼–k¼,4.2,0,1000.1,75,1003.3,6.2
5,12.9,–k¼,4.3,0,1000.9,79,1004.1,6.6
3,13.1,–k¼,4.4,0,1001.9,77,1005.1,6.4
1,14.3,–k¼,4.6,0,1003.1,77,1006.3,6.5
1,12.6,–k¼,5.1,0,1004,73,1007.2,6.4
1.5,13.9,–k¼,3.3,0,1005.6,76,1008.9,5.9
1.5,10.1,–k¼,3.8,0,1006.5,76,1009.7,6.1
0.5,6.8,–k–k¼,5.8,0.2,1006.5,56,1009.7,5.2
0.5,10.7,–k–k¼,6,0.3,1006.4,51,1009.6,4.8
0,9.8,–k–k¼,5,0.5,1006.7,59,1009.9,5.1
0.5,10.1,¼–k¼,3.6,0.1,1006.6,73,1009.9,5.8
0.5,6.6,–k¼,2.8,0.1,1006.5,81,1009.8,6.1
3,5.3,–k–k¼,1.9,0,1006.5,86,1009.8,6
1,10.4,–k–k¼,3.7,0,1007.1,70,1010.4,5.6
0,7.5,–k–k¼,4.1,0,1007.7,61,1010.9,5
0.5,8.7,–k¼,4,0,1008.2,69,1011.5,5.6
0.5,13,–k–k¼,2.8,0,1008.8,75,1012.1,5.6
0.5,6.2,–k–k¼,3.5,0,1009.4,78,1012.7,6.1
0.5,7.5,–k¼,4.7,0,1009.6,55,1012.8,4.7
0.5,8.2,–k¼,5,0,1010,55,1013.2,4.8
0,10.5,–k–k¼,5.5,0,1010.5,47,1013.7,4.2
0.5,7.9,–k–k¼,5.8,0,1010.8,46,1014,4.2
0,10.8,–k¼,6.1,0,1011.4,41,1014.6,3.9
0,7.4,–k–k¼,5.9,0,1012.2,45,1015.4,4.2
0.5,8.6,–k¼,5,0,1013,56,1016.3,4.9
0,7.9,–k¼,5.7,0,1013.1,52,1016.3,4.8
0,8.1,¼–k¼,5.9,0,1013.2,47,1016.4,4.4
0,6.8,¼–k¼,6,0,1013.8,48,1017,4.5
0,7.6,–k¼,6.3,0,1013.6,51,1016.8,4.9
0,4.5,¼–k¼,6,0,1014.1,51,1017.3,4.8
0,5.2,¼–k¼,6.8,0.2,1014.5,45,1017.7,4.4
0,5,–k¼,7.9,0.5,1014.6,39,1017.8,4.2
0,6.2,¼–k¼,8.2,0.9,1014.8,40,1018,4.3
0,7.1,–k¼,9.3,0.8,1014.9,39,1018.1,4.6
0,8,–k¼,8.4,0.4,1014.7,44,1017.9,4.9
0,8.4,–k¼,8.7,0.3,1014.2,43,1017.4,4.8
0,6.9,–k¼,9.2,0.9,1013.7,43,1016.9,5
0,5,–k¼,9.5,0.9,1014.2,42,1017.4,5
0,3.9,–k¼,9,1,1014.8,40,1018,4.6
0,3.4,¼–k¼,7.8,0.1,1015.2,44,1018.4,4.7
0,0.6,¼,6.2,0,1015.6,54,1018.8,5.1
0,1.7,–k¼,4.9,0,1015.9,60,1019.2,5.2
0,1,“ì¼,4.9,0,1015.6,63,1018.9,5.5
0,2.5,“ì“ì“Œ,4.4,0,1015.6,63,1018.9,5.3
0,1.1,“ì“ì¼,3.9,0,1015.6,65,1018.9,5.3
0,1.6,“ì“ì“Œ,3.6,0,1015.2,67,1018.5,5.3
0,1.3,“ì“Œ,3.5,0,1014.9,71,1018.2,5.6
0,1.8,“ì“ì“Œ,3.1,0,1014.8,75,1018.1,5.7
0,1.7,“ì“Œ,3.5,0,1014.4,70,1017.7,5.5
0,1.1,“Œ“ì“Œ,2.3,0,1013.9,75,1017.2,5.4
0,2.8,“ì“Œ,3,0,1013.1,71,1016.4,5.4
0,0.8,“ì“ì¼,2.6,0,1013.6,75,1016.9,5.5
0,2.3,“Œ“ì“Œ,2.9,0,1013.4,74,1016.7,5.6
0,1.6,“ì“Œ,4.1,0.1,1013.3,69,1016.6,5.7
0,4.3,“Œ“ì“Œ,6.3,0.2,1012.3,60,1015.5,5.7
0,4.5,“ì“Œ,8.2,0.4,1011.2,58,1014.4,6.3
0,5.3,“ì“Œ,10.3,0.7,1010.3,60,1013.5,7.5
0,6.1,“ì“Œ,12.2,0.8,1008.9,53,1012.1,7.5
0,9,“ì“ì“Œ,12.4,0.1,1007.8,50,1010.9,7.2
0,8.4,“ì“ì“Œ,12.7,0,1007.3,52,1010.4,7.6
0,9.9,“ì“ì“Œ,13.6,0.3,1007.4,53,1010.5,8.3
0,9.8,“ì“ì“Œ,13.3,0.2,1006.7,58,1009.8,8.9
0,6.2,“ì“Œ,11.9,0,1006.3,70,1009.5,9.8
0,5.8,“ì“Œ,11.6,0,1005.4,72,1008.6,9.8
0,5.3,“ì“ì“Œ,11.9,0,1004.9,73,1008,10.2
0,5.4,“ì“Œ,11.9,0,1003.8,76,1006.9,10.6
0,4.2,“ì“Œ,12.4,0,1003.1,78,1006.2,11.2
0,7.3,“ì“ì“Œ,13.1,0,1001.9,78,1005,11.8
0,8.5,“ì“ì“Œ,13.1,0,1000.8,81,1003.9,12.2
0,6,“ì“ì“Œ,13.4,0,999.9,81,1003,12.5
0,6,“ì“ì“Œ,13.2,0,998.5,85,1001.6,12.9
0,9.3,“ì“ì“Œ,13.5,0,997.9,82,1001,12.7
0.5,8.2,“ì“ì“Œ,14,0,997.4,80,1000.5,12.8
0,8.6,“ì“ì“Œ,14.2,0,996.6,77,999.7,12.5
0,3.9,“Œ“ì“Œ,13.3,0,996.5,87,999.6,13.3
0,6.6,“ì“ì“Œ,14.2,0,996.1,80,999.2,13
0.5,10.6,“ì,14.2,0,995.9,78,999,12.6
0,3.3,“ì“ì“Œ,13.7,0,996.5,83,999.6,13
4.5,3.6,–k,12.3,0,998.1,90,1001.2,12.9
0,4,–k¼,12.4,0.2,999.3,70,1002.4,10.1
0,3,¼–k¼,13.9,0.6,1000.2,49,1003.3,7.8
0,2.7,¼,14.7,0.4,1001.2,41,1004.3,6.9
0,4.9,¼,13.7,0.8,1002.1,40,1005.2,6.3
0,6,¼“ì¼,13.2,1,1002.2,39,1005.3,5.9
0,4.1,¼,12.6,1,1002.6,37,1005.7,5.4
0,2.6,“ì“ì“Œ,12.1,1,1003.4,36,1006.5,5.1
0,3,“ì¼,10.7,0.8,1004.7,38,1007.9,4.9
0,2.3,“ì,10.1,0,1005.1,42,1008.3,5.2
0,2.4,“ì,9.7,0,1005.7,45,1008.9,5.4
0,2,“ì,9.7,0,1006.4,45,1009.6,5.4
0,2.8,“ì,9.7,0,1006.8,45,1010,5.4
0,2.2,“ì“ì¼,9.3,0,1007.3,49,1010.5,5.7
0,3,“ì¼,9.8,0,1007.8,45,1011,5.5
0,2.4,¼,9.1,0,1008,49,1011.2,5.7
0,1.3,¼“ì¼,9,0,1008,47,1011.2,5.4
0,1.9,¼“ì¼,8.3,0,1008.4,54,1011.6,5.9
0,1.5,¼,7.5,0,1008.2,61,1011.4,6.3
0,1.7,¼–k¼,7.2,0,1008.6,66,1011.8,6.7
0,2.4,–k,6.8,0,1008.5,68,1011.7,6.7
0,1.8,“ì¼,7,0,1009.2,70,1012.4,7
0,0.5,“ì“ì“Œ,7,0,1009.1,69,1012.3,6.9
0,2.2,“ì,7.4,0,1009.8,64,1013,6.6
0,1.5,–k–k¼,7.2,0,1010.7,68,1013.9,6.9
0,0.5,–k¼,7.1,0,1010.7,72,1013.9,7.3
0,3.3,“Œ“ì“Œ,7.7,0.1,1010.1,68,1013.3,7.1
0,2.6,“ì“ì“Œ,8.9,0.1,1009.4,54,1012.6,6.2
0,3.9,–k,7.7,0,1009.7,68,1012.9,7.1
0,3.8,–k,8,0.1,1009.6,67,1012.8,7.2
0,2.5,¼–k¼,10,0.4,1010,50,1013.2,6.1
0,3.1,–k–k¼,9.3,0.7,1010.6,45,1013.8,5.3
0,4.2,¼“ì¼,8.5,0.3,1011.1,40,1014.3,4.4
0,2.2,“ì“ì¼,8.1,0,1011.9,35,1015.1,3.8
0,4.1,“ì¼,7.1,0,1012.7,37,1015.9,3.7
0,2.7,“ì“ì¼,6.7,0,1012.8,40,1016,3.9
0,3.6,“ì,6.9,0,1013.1,38,1016.3,3.8
0,2.7,“ì“ì“Œ,6.7,0,1013.4,40,1016.6,3.9
0,2.5,“ì¼,6.5,0,1013.9,43,1017.1,4.2
0,1.9,“ì,6.2,0,1013,50,1016.2,4.7
0,0.5,“ì“ì“Œ,5.7,0,1011.6,54,1014.8,4.9
0,4.3,“ì“ì¼,6,0,1012.3,57,1015.5,5.3
0,2.8,“ì“ì¼,5.5,0,1012.2,67,1015.4,6.1
0,1.6,¼“ì¼,5.5,0,1012.3,68,1015.5,6.1
0,1,–k–k¼,5.2,0,1012.8,70,1016.1,6.2
0,1.5,“ì,5.3,0,1012.6,66,1015.9,5.9
0,2.9,“ì,5.1,0,1012.2,68,1015.5,6
0,1.2,“ì“ì“Œ,4.8,0.1,1012.5,71,1015.8,6.1
0,1.6,“ì,5.7,0.1,1012.5,65,1015.7,6
0,1.4,“ì“Œ,7.2,0.7,1012.2,52,1015.4,5.3
0,3.7,“ì¼,8.6,1,1012.1,40,1015.3,4.5
0,1.4,–k,9.8,1,1011.2,40,1014.4,4.8
0,3.4,¼,9.3,0.6,1010.7,35,1013.9,4.1
0,3.8,¼“ì¼,8.9,0,1010.5,38,1013.7,4.3
0,6.7,–k¼,5.8,0,1011.4,69,1014.6,6.4
0,1.4,¼“ì¼,6,0,1011.6,69,1014.8,6.5
0,1.9,“ì¼,6.4,0,1011.7,68,1014.9,6.5
0,3.8,¼“ì¼,5.9,0,1012.1,63,1015.3,5.9
0,0.7,“ì¼,5.8,0,1012.6,66,1015.8,6.1
0,2.5,“ì¼,5.1,0,1013.3,73,1016.6,6.4
0,0.6,“Œ“ì“Œ,5.1,0,1013.5,75,1016.8,6.6
0,1.8,“ì,6,0,1013.7,64,1016.9,6
0,1.9,“ì“ì¼,5.8,0,1014,57,1017.2,5.3
0,1.7,¼,5.3,0,1014.1,63,1017.4,5.6
0,2.5,¼–k¼,5.9,0,1013.8,52,1017,4.8
0.5,4.4,¼“ì¼,6.2,0,1014.1,51,1017.3,4.8
0,3.5,¼,6.2,0,1014.5,50,1017.7,4.7
0,6.6,¼“ì¼,6.4,0,1014.3,49,1017.5,4.7
0,1.7,¼–k¼,6.4,0,1014.9,48,1018.1,4.6
0,0.9,¼,6.2,0,1015.3,52,1018.5,4.9
0,2.4,¼,6.3,0,1015.3,49,1018.5,4.7
0,3.8,–k¼,6.3,0,1015.6,47,1018.8,4.5
0,3.1,“ì,6.1,0,1016.3,52,1019.6,4.9
0,3.6,¼–k¼,6.7,0,1016.5,47,1019.7,4.6
0,1.4,“ì“ì“Œ,6.8,0,1016.4,47,1019.6,4.6
0,1.6,“ì,6.9,0,1016.3,48,1019.5,4.8
0,2.9,¼“ì¼,7.6,0,1015.8,46,1019,4.8
0,4.2,¼,7.2,0,1015.5,44,1018.7,4.5
0,1.7,“ì¼,7.1,0,1015.5,45,1018.7,4.5
0,2.8,¼“ì¼,7,0,1015.8,48,1019,4.8
0,1.2,“ì“ì“Œ,6.8,0,1016,50,1019.2,4.9
0,2,“ì“ì¼,6.9,0,1016.1,51,1019.3,5.1
0,1.9,“ì¼,6.9,0,1016.4,52,1019.6,5.2
0,1.8,“ì“ì¼,6.8,0,1016.5,53,1019.7,5.2
0,1.5,“ì“ì¼,6.6,0,1016.4,57,1019.6,5.6
0,0.8,“Œ–k“Œ,6.5,0,1016.7,59,1019.9,5.7
0,1,“Œ,6.9,0,1016.7,53,1019.9,5.3
0,1.6,“ì,6.5,0,1016.6,58,1019.8,5.6
0,1.7,“ì,6.5,0,1016.5,57,1019.7,5.5
0,1,¼,6.2,0,1016.9,59,1020.2,5.6
0,0.8,“ì“ì¼,6.7,0,1016.9,55,1020.1,5.4
0,1.4,“ì,6.7,0,1016.6,54,1019.8,5.3
0,0.5,“ì¼,6.3,0,1017,58,1020.3,5.5
0,1.1,“ì“ì“Œ,6.6,0,1017.3,56,1020.5,5.5
0,1,“Œ“ì“Œ,6.3,0,1017.5,58,1020.8,5.5
0,2,“ì“ì“Œ,6.6,0,1017.9,58,1021.2,5.7
0,1.2,–k“Œ,7,0,1018.8,57,1022,5.7
0,1.9,¼“ì¼,8.3,0.1,1018.9,49,1022.1,5.4
0,1.2,–k–k¼,9.3,0.8,1018.9,43,1022.1,5
0,0.9,“ì,10.6,1,1018.7,41,1021.9,5.2
0,1.2,–k“Œ,11.2,1,1018.1,36,1021.3,4.8
0,1.6,–k“Œ,12,1,1017.9,34,1021.1,4.8
0,1.4,¼“ì¼,12.5,1,1017.8,29,1021,4.2
0,2.5,¼“ì¼,12.3,1,1018.2,31,1021.4,4.4
0,2.2,“ì“ì¼,11.2,0.9,1018.6,34,1021.8,4.5
0,4.8,“ì“ì¼,10.4,0,1018.8,39,1022,4.9
0,4.1,“ì,9.5,0,1019.1,43,1022.3,5.1
0,4.5,“ì,9.1,0,1019.4,43,1022.6,5
0,2.8,“ì“ì¼,8.8,0,1019.3,47,1022.5,5.3
0,1.4,¼–k¼,6.6,0,1019.4,57,1022.7,5.6
0,0.9,¼“ì¼,5.9,0,1019.4,63,1022.7,5.9
0,0.9,“ì“Œ,5.2,0,1019,65,1022.3,5.8
