~…—Ê(mm),•—Œü,Œ»’n‹Cˆ³(hPa),‹C‰·(“x),•—‘¬(m/s),ö‹Cˆ³(hPa),“úÆŽžŠÔ(Žž),‘Š‘ÎŽ¼“x(%),ŠC–Ê‹Cˆ³(hPa)
0,–k“Œ,1015.2,19.4,1,10.8,1,48,1018.3
0,“Œ–k“Œ,1014.9,19.2,1,11.1,1,50,1018
0,–k–k¼,1014.8,18.4,1.4,11.9,1,56,1017.9
0,–k–k¼,1014.9,16.6,2.3,12.3,0.4,65,1018
0,¼,1015.2,14.9,1.7,12.4,0,73,1018.3
0,“ì“Œ,1015.1,13.5,1.3,12.4,0,80,1018.3
0,“ì“Œ,1014.6,13.3,2.6,11.8,0,77,1017.8
0,“ì“Œ,1014.5,12.9,2,11.5,0,77,1017.7
0,“ì“ì“Œ,1014.1,12,1.4,11.2,0,80,1017.3
0,“ì“Œ,1013.6,11.6,1.8,10.7,0,78,1016.8
0,“ì“ì“Œ,1013.4,10.6,1.5,11.2,0,88,1016.6
0,“ì,1013.2,10.1,1.9,10.3,0,83,1016.4
0,“ì“ì“Œ,1012.6,9.5,2.1,10,0,84,1015.8
0,“Œ“ì“Œ,1012.3,9.4,1.4,10,0,85,1015.5
0,“ì“Œ,1011.8,10.8,2.2,9.3,0,72,1015
0,“ì“Œ,1011.6,11.7,5.3,9.2,0,67,1014.8
0,“ì“Œ,1011.4,11.8,4.9,9.4,0,68,1014.6
0,“ì“Œ,1011,12.5,4.5,9.6,0.3,66,1014.2
0,“Œ“ì“Œ,1010.9,13.3,4,10.8,0.5,71,1014
0,“ì“Œ,1010.3,15.1,5.5,12,0.7,70,1013.4
0,“ì“ì“Œ,1009.9,18.1,4.3,11,0,53,1013
0,“ì“ì“Œ,1008.9,20.2,5.1,8.5,0.3,36,1012
0,¼,1008.6,22,3.4,9.5,0.8,36,1011.6
0,–k,1008.9,19.7,2.9,11,0.6,48,1012
0,“Œ“ì“Œ,1008.3,19.2,1.2,11.1,0.1,50,1011.4
0,“ì¼,1008.9,17.4,2.1,12.9,0,65,1012
0,–k–k¼,1009.5,16.1,4.6,14.3,0,78,1012.6
0.5,–k¼,1010.2,14.1,8.2,10.8,0,67,1013.3
0,–k¼,1010.7,13.7,8.1,8.9,0,57,1013.8
0,–k–k¼,1011.8,13.2,5.9,8.8,0,58,1015
0,–k¼,1012.8,12.6,7.1,7.7,0,53,1016
0,–k¼,1013.3,12.3,7.2,7,0,49,1016.5
0,–k¼,1013.9,11.6,7.9,5.7,0,42,1017.1
0,–k¼,1014.2,11.1,6.6,5.4,0,41,1017.4
0,¼–k¼,1014.2,10.7,5.7,5.3,0,41,1017.4
0,–k¼,1014.6,10.8,5.9,6.1,0,47,1017.8
0,–k–k¼,1015.5,10.6,5.4,5.8,0,45,1018.7
0,–k–k¼,1016,10.2,5.6,5.4,0,43,1019.2
0,–k–k¼,1016.2,9.6,5.8,5.1,0,43,1019.4
0,–k–k¼,1016.8,9.2,4.2,4.9,0,42,1020
0,–k–k¼,1017.1,9,5.1,4.9,0,43,1020.3
0,–k–k¼,1017.5,9.3,3.4,4.9,0.4,42,1020.7
0,–k,1017.7,9.1,3.7,4.9,0.6,42,1020.9
0,–k–k“Œ,1018.1,9.3,2.2,5,0.1,43,1021.3
0,–k¼,1017.5,10,3,5,0.5,41,1020.7
0,–k,1016.9,10.7,2.3,5,1,39,1020.1
0,–k–k¼,1016.6,11.4,3.9,5.4,1,40,1019.8
0,–k–k¼,1015.9,11.5,4,5.4,1,40,1019.1
0,–k–k¼,1015.2,11.3,2.7,5.5,1,41,1018.4
0,–k–k“Œ,1014.7,11.1,1.9,5.5,1,42,1017.9
0,“Œ–k“Œ,1014.5,10.8,0.9,5.3,1,41,1017.7
0,“ì,1013.9,10.4,1.7,5.7,0.3,45,1017.1
0,“ì“ì“Œ,1013.8,9.4,3.1,5.8,0,49,1017
0,“ì“ì“Œ,1013.4,9,2.9,6.1,0,53,1016.6
0,“ì“ì“Œ,1013,8.5,4.2,6.1,0,55,1016.2
0,“ì“ì“Œ,1012.9,8.8,3.5,6,0,53,1016.1
0,“ì“ì“Œ,1012.3,9.4,2.4,6.1,0,52,1015.5
0,“ì“Œ,1011.9,8.7,2.8,6.5,0,58,1015.1
0,“Œ“ì“Œ,1011.2,8.7,0.7,6.9,0,61,1014.4
0,“ì“Œ,1010.9,8.4,2.1,7.1,0,64,1014.1
0,“ì“Œ,1010.2,7.7,1.5,7,0,67,1013.4
0,“ì“Œ,1009.2,6.7,1.6,7,0,71,1012.4
0,“ì“ì“Œ,1007.6,6.8,2.6,7.1,0,72,1010.8
0,“ì“ì“Œ,1006.8,8.3,2.8,7.9,0,72,1010
0,¼,1007.6,11.2,4.1,7.6,0,57,1010.8
0,“ì“ì“Œ,1008,9.2,1.3,9.4,0,81,1011.2
1,“ì“ì“Œ,1008.1,9.3,2.5,9.6,0,82,1011.3
0.5,“ì“Œ,1007,8.7,3.2,9.2,0,82,1010.2
0,“ì“ì“Œ,1006.2,8.8,3.3,9.4,0,83,1009.4
0,“Œ“ì“Œ,1005.3,10.4,3.8,9.7,0.3,77,1008.5
0.5,¼–k¼,1005.8,12.8,5.4,9.6,0,65,1008.9
2,–k¼,1007.9,9.5,4.3,9.9,0,83,1011.1
1,–k¼,1008.4,9.4,9,9.3,0.3,79,1011.6
2.5,–k¼,1009.6,9.1,5.2,8.8,0,76,1012.8
0.5,¼–k¼,1010,10,6.2,7.5,0.1,61,1013.2
0,¼–k¼,1010.8,9.8,3.6,6.7,0,55,1014
0,¼–k¼,1011.3,9.7,2.4,6.7,0,56,1014.5
0,¼,1012.2,9.5,3.3,7,0,59,1015.4
0,¼–k¼,1012.8,9.4,5.8,6,0,51,1016
0,¼–k¼,1013.2,8.8,5.2,5.3,0,47,1016.4
0,¼–k¼,1014.1,8.4,5.9,4.9,0,44,1017.3
0,¼–k¼,1014.6,8.6,3.5,5,0,45,1017.8
0,¼,1015,8.6,3.5,5,0,45,1018.2
0,¼,1015.5,8.8,3.6,5,0,44,1018.7
0,¼,1015.8,8.2,3.9,4.8,0,44,1019
0,¼,1015.9,8.1,3.9,4.8,0,44,1019.1
0,¼,1016.4,8.5,3.6,4.6,0,41,1019.6
0,¼–k¼,1016.9,6.9,0.9,5.3,0,53,1020.1
0,¼“ì¼,1017.4,7.5,0.8,5.5,0,53,1020.6
0,“ì,1017.8,7.4,1.2,5.9,0,57,1021
0,“Œ–k“Œ,1017.7,8.6,1,5.7,0.3,51,1020.9
0,“Œ,1017.9,9.4,2,6.6,0.4,56,1021.1
0,–k,1017.5,10.2,1.3,5.5,1,44,1020.7
0,–k,1017.6,11.7,2.8,6.2,0.8,45,1020.8
0,–k–k“Œ,1016.7,12.4,1.6,5.5,0.9,38,1019.9
0,–k,1016.4,11.7,3.8,5.6,1,41,1019.6
0,–k–k¼,1016.3,11.4,4.5,6.3,1,47,1019.5
0,–k–k¼,1016.7,10.6,4.1,6.3,0.2,49,1019.9
0,–k,1016.6,10.2,4.2,6.1,0,49,1019.8
0,–k–k¼,1016.4,9.7,2.6,6.1,0,51,1019.6
0,¼–k¼,1016.6,9.7,1.3,6.3,0,52,1019.8
0,¼“ì¼,1017,9.2,3.2,5.6,0,48,1020.2
0,¼“ì¼,1016.7,8.8,1.9,5,0,44,1019.9
0,¼“ì¼,1016.4,8.4,2.3,5.3,0,48,1019.6
0,¼“ì¼,1016.4,7.8,2.8,5.4,0,51,1019.6
0,¼“ì¼,1016.4,7.8,1.4,5.5,0,52,1019.6
0,¼“ì¼,1016.2,7.5,3.1,5.9,0,57,1019.4
0,¼“ì¼,1016.1,7,1.8,5.9,0,59,1019.3
0,–k¼,1016.5,5.5,0.8,6.1,0,68,1019.8
0,“ì“ì“Œ,1016.4,5.7,2.4,6,0,66,1019.7
0,“ì¼,1016.6,5.5,0.8,6.1,0,67,1019.9
0,¼–k¼,1017,4.7,0.8,6.2,0,72,1020.3
0,¼,1017.3,6,3.3,5.5,0,59,1020.6
0,¼,1017.6,7.5,3.4,4.9,0.7,47,1020.8
0,¼,1018.4,8.6,3.7,4.9,1,44,1021.6
0,–k–k¼,1018.5,9.4,4,4.5,1,38,1021.7
0,–k–k¼,1017.8,9.6,6.3,3.9,1,33,1021
0,–k–k¼,1017.4,11.4,4.1,4,1,30,1020.6
0,–k,1016.7,11.8,5.9,4.8,1,35,1019.9
0,–k–k¼,1016.2,12.1,5.3,5.1,1,36,1019.4
0,–k–k¼,1015.9,12.2,7.1,5.5,1,39,1019.1
0,–k–k¼,1016.3,11.7,5.6,4.8,1,35,1019.5
0,–k–k¼,1016.6,11.1,3.3,5.3,1,40,1019.8
0,¼“ì¼,1016.6,10.2,1.4,5.5,0.2,44,1019.8
0,¼“ì¼,1017.3,8.9,3,4.9,0,43,1020.5
0,“ì¼,1017.7,8.5,1.7,5.1,0,46,1020.9
0,“ì“ì¼,1017.4,7.7,1.5,5.2,0,49,1020.6
0,“ì“ì“Œ,1017.5,6.9,1.7,5.6,0,56,1020.7
0,“ì“ì“Œ,1017.6,5.9,1.1,5.8,0,62,1020.9
0,“ì“Œ,1017.5,5.2,1.8,5.4,0,61,1020.8
0,“ì“ì“Œ,1017.3,5,2,5.6,0,64,1020.6
0,“ì“ì“Œ,1017,4.3,2.3,5.7,0,69,1020.3
0,“ì“Œ,1017,4,1.2,5.9,0,72,1020.3
0,“ì“Œ,1016.7,4.6,1.8,5.9,0,70,1020
0,“Œ–k“Œ,1016.2,3.8,0.7,5.9,0,74,1019.5
0,“Œ,1016.1,3.6,0.8,6.2,0,78,1019.4
0,“ì“Œ,1016,3.7,2.1,6.2,0,78,1019.3
0,“ì“ì“Œ,1015.9,6.5,2,6.6,0.7,68,1019.1
0,“ì,1016.2,10,3.2,7,1,57,1019.4
0,“ì“ì¼,1016.1,13,2.3,6.3,1,42,1019.3
0,“ì¼,1015.7,14,3,5.9,1,37,1018.9
0,¼“ì¼,1015,15.9,1.8,5.6,1,31,1018.1
0,–k–k“Œ,1014.1,16.5,2.9,5.4,1,29,1017.2
0,“Œ,1013.4,16.3,1.9,5.7,0.9,31,1016.5
0,¼“ì¼,1012.9,17,3.7,5.4,1,28,1016
0,“ì¼,1012.9,16,5.3,6.2,1,34,1016
0,“ì¼,1012.5,15,4,6.5,1,38,1015.6
0,“ì¼,1012.7,13.9,3.2,7,0,44,1015.8
0,“ì“ì¼,1013,12.9,4,7.3,0,49,1016.2
0,“ì“ì¼,1013.2,12.1,4,7.3,0,52,1016.4
0,“ì¼,1013.3,11.6,2.7,7.5,0,55,1016.5
0,“ì¼,1013.4,11.5,4.6,7.2,0,53,1016.6
0,“ì¼,1013.2,11,4.3,7.1,0,54,1016.4
0,“ì¼,1012.6,11.2,5.1,6.8,0,51,1015.8
0,“ì“ì¼,1012.2,10,2.5,7.1,0,58,1015.4
0,“ì“ì¼,1011.9,10.9,5.2,6.9,0,53,1015.1
0,“ì“ì¼,1011.3,10.3,4.2,7.1,0,57,1014.5
0,“ì“ì¼,1010.4,9.3,4.3,7.1,0,61,1013.6
0,“Œ“ì“Œ,1009.7,8.1,2.2,7.1,0,66,1012.9
0,“ì“ì“Œ,1008.9,8.3,2.5,7.4,0,68,1012.1
0,“ì“Œ,1007.9,9.3,2.8,7.4,0,63,1011.1
0,“ì“ì“Œ,1007,10.2,6.2,7.6,0,61,1010.2
0,“ì“Œ,1005.9,10.2,4.2,7.7,0,62,1009.1
0,“ì“ì“Œ,1004.2,11.2,8.9,9,0,68,1007.4
0,“ì“Œ,1002.7,11.8,4.3,9.8,0,71,1005.8
0,“ì“ì“Œ,1001.4,12,5.4,11.4,0,81,1004.5
0,“ì“ì“Œ,1000,14,7.4,11.8,0,74,1003.1
0,“ì“ì“Œ,998.3,14.4,6.8,11.3,0.2,69,1001.4
0,“ì“Œ,997.8,15.3,3.8,12,0.3,69,1000.9
0,“ì“ì“Œ,997,16.3,1.9,10.9,0.5,59,1000.1
0,–k,996.4,15.6,2.2,10.1,0.3,57,999.5
0,¼“ì¼,995.6,14.8,3.1,8.1,0.2,48,998.7
0,¼–k¼,995.3,12.4,1.8,10.5,0,73,998.4
2,–k¼,997,9.8,10.7,8.5,0,70,1000.1
0.5,¼–k¼,997.9,7.3,7,7.4,0,72,1001.1
0.5,¼,998,6.3,5.8,6.5,0,68,1001.2
0,¼,998,6.3,4.9,6.1,0,64,1001.2
0.5,¼,998.6,5.3,4.8,5.8,0,65,1001.8
0,¼–k¼,999.5,4.8,7.5,5.9,0,68,1002.7
3,¼–k¼,999.3,4.5,7.6,6.1,0,73,1002.5
1,¼–k¼,1000.1,4.2,9.2,6.2,0,75,1003.3
5,–k¼,1000.9,4.3,12.9,6.6,0,79,1004.1
3,–k¼,1001.9,4.4,13.1,6.4,0,77,1005.1
1,–k¼,1003.1,4.6,14.3,6.5,0,77,1006.3
1,–k¼,1004,5.1,12.6,6.4,0,73,1007.2
1.5,–k¼,1005.6,3.3,13.9,5.9,0,76,1008.9
1.5,–k¼,1006.5,3.8,10.1,6.1,0,76,1009.7
0.5,–k–k¼,1006.5,5.8,6.8,5.2,0.2,56,1009.7
0.5,–k–k¼,1006.4,6,10.7,4.8,0.3,51,1009.6
0,–k–k¼,1006.7,5,9.8,5.1,0.5,59,1009.9
0.5,¼–k¼,1006.6,3.6,10.1,5.8,0.1,73,1009.9
0.5,–k¼,1006.5,2.8,6.6,6.1,0.1,81,1009.8
3,–k–k¼,1006.5,1.9,5.3,6,0,86,1009.8
1,–k–k¼,1007.1,3.7,10.4,5.6,0,70,1010.4
0,–k–k¼,1007.7,4.1,7.5,5,0,61,1010.9
0.5,–k¼,1008.2,4,8.7,5.6,0,69,1011.5
0.5,–k–k¼,1008.8,2.8,13,5.6,0,75,1012.1
0.5,–k–k¼,1009.4,3.5,6.2,6.1,0,78,1012.7
0.5,–k¼,1009.6,4.7,7.5,4.7,0,55,1012.8
0.5,–k¼,1010,5,8.2,4.8,0,55,1013.2
0,–k–k¼,1010.5,5.5,10.5,4.2,0,47,1013.7
0.5,–k–k¼,1010.8,5.8,7.9,4.2,0,46,1014
0,–k¼,1011.4,6.1,10.8,3.9,0,41,1014.6
